regio,gm_naam,gwb_code,a_inw,bev_dich,p_wcorpw,g_ele,g_gas,g_ink_po,g_ink_pi,p_hh_hi,a_soz_ww,pst_mvp,pst_dekp,ste_oad,woz_2023,woz_2024,woz_2025,woz_2026,act_woz_incr,pred_change_25,pred_change_26
"Welgelegen, Den Hommel",Utrecht,BU03440111,1800.0,5009.0,0.0,2065.630920110776,369.889422126166,43.38775189797357,39.66304894792249,21.79693884771405,0.7114731052718248,3533.0,1,3686.0,430.0,415.0,420,423,115.03,1.2,0.71
Oog in Al,Utrecht,BU03440112,4155.0,9421.0,1.0,2521.111111111112,1002.4393490771316,68.10000000000001,50.89999999999999,55.86827238974803,29.50617283950617,3533.0,1,3676.0,727.0,688.0,686,677,90.58,-0.29,-1.31
Halve Maan-Zuid,Utrecht,BU03440113,1420.0,7342.0,5.999999999999998,1865.3086419753083,489.32889643262,52.09999999999998,43.7,34.39999999999999,-0.4023543327323473,3533.0,1,2989.0,458.0,448.0,455,458,109.35,1.56,0.66
Halve Maan-Noord,Utrecht,BU03440114,1865.0,10040.0,58.0,1393.724137117935,674.8148148148148,34.39999999999999,28.70000000000001,14.70082050010301,19.62962962962963,3533.0,1,3438.0,361.0,348.0,349,349,114.81,0.29,0.0
Lombok-Oost,Utrecht,BU03440121,2260.0,17414.0,29.0,1793.20987654321,657.198239183762,41.30000000000001,37.2,12.2,19.753086419753085,3531.0,1,4887.0,386.0,377.0,383,386,109.44,1.59,0.78
Leidseweg en omgeving,Utrecht,BU03440122,1175.0,9929.0,47.0,2033.8007567132013,677.2695512082363,40.49999999999999,34.29999999999999,14.6,9.753086419753089,3531.0,1,4245.0,403.0,398.0,398,398,95.1,0.0,0.0
Lombok-West,Utrecht,BU03440123,4950.0,17750.0,27.0,1794.4444444444443,533.192612123827,43.9,38.2,18.700000000000003,48.888888888888886,3531.0,1,4517.0,428.0,415.0,420,426,109.6,1.2,1.43
Laan van Nieuw Guinea-Spinozaplantsoen,Utrecht,BU03440124,4250.0,14239.0,21.0,1666.8518490442975,444.38165479126985,43.7,38.900000000000006,16.7,39.25925925925926,3531.0,3,4160.0,394.0,383.0,385,385,113.97,0.52,0.0
"Nieuw Engeland, Th. a. Kempisplantsoen en omgeving",Utrecht,BU03440131,5860.0,10302.0,26.0,1934.9382716049383,614.813561708619,46.900000000000006,40.4,20.599999999999994,49.01234567901235,3532.0,1,4753.0,433.0,419.0,423,433,107.43,0.95,2.36
Schepenbuurt bedrijvengebied Cartesiusweg,Utrecht,BU03440132,1830.0,1711.0,0.0,2352.098765432099,629.3858343907908,45.79999999999999,35.400000000000006,36.7,9.629629629629632,3534.0,1,3186.0,483.0,379.0,347,299,97.4,-8.44,-13.83
Bedrijventerrein Lageweide,Utrecht,BU03440133,150.0,34.0,0.0,3762.7634376928354,1390.4366394736253,50.26093673931795,42.77291218029291,36.7,-79.08662327051769,3542.0,1,738.0,505.0,492.0,479,464,92.94,-2.64,-3.13
Pijlsweerd-Zuid,Utrecht,BU03440211,4745.0,15473.0,11.0,1913.2586582760337,455.80246913580254,51.6,47.80000000000001,17.500000000000007,31.38739407019268,3513.0,1,5909.0,454.0,450.0,453,453,129.59,0.67,0.0
Pijlsweerd-Noord,Utrecht,BU03440212,2190.0,10715.0,42.0,2078.770701310077,751.4632736316742,38.8,34.0,14.400000000000002,29.62962962962963,3513.0,1,5548.0,389.0,374.0,381,386,122.62,1.87,1.31
"Nijenoord, Hoogstraat en omgeving",Utrecht,BU03440221,2185.0,9965.0,33.0,1793.20987654321,514.6913580246913,41.79999999999999,36.49999999999999,18.55960017129652,19.50617283950617,3552.0,2,5175.0,370.0,366.0,364,363,117.86,-0.55,-0.27
Ondiep,Utrecht,BU03440222,5145.0,10754.0,51.0,1704.209110429381,576.0493827160494,39.9,32.7,19.8,28.76543209876544,3552.0,1,4874.0,428.0,420.0,429,439,144.19,2.14,2.33
2e Daalsebuurt en omgeving,Utrecht,BU03440223,3970.0,10663.0,16.0,1986.1728395061727,687.315243953745,42.3,37.39999999999999,13.8,29.82614003492114,3551.0,1,5233.0,396.0,391.0,391,391,126.01,0.0,0.0
"Elegantierstraat, MariÃ«ndaalstraat en omgeving",Utrecht,BU03440224,2885.0,12669.0,34.0,1844.4444444444443,736.0552087975924,38.90000000000002,33.900000000000006,11.1,19.382716049382715,3551.0,1,4297.0,402.0,388.0,394,389,122.99,1.55,-1.27
Julianapark en omgeving,Utrecht,BU03440231,2895.0,10245.0,17.0,1804.576852900984,613.8689465361833,40.49999999999999,37.8,13.4,19.135802469135804,3553.0,2,4027.0,375.0,361.0,362,362,121.47,0.28,0.0
Elinkwijk en omgeving,Utrecht,BU03440232,4365.0,13168.0,15.0,2004.567901234568,611.5452418568444,46.000000000000014,40.9,17.799999999999997,38.888888888888886,3553.0,1,3391.0,389.0,383.0,382,382,125.29,-0.26,0.0
Prins Bernhardplein en omgeving,Utrecht,BU03440233,3330.0,9098.0,44.0,1783.7037037037037,702.5965021093801,38.6,32.4,17.9,29.012345679012345,3555.0,1,2577.0,371.0,364.0,369,379,112.87,1.37,2.71
Geuzenwijk,Utrecht,BU03440241,3920.0,13258.0,54.0,1903.9506172839504,593.9339536571989,39.3,32.00000000000001,19.2,29.25925925925926,3554.0,2,4528.0,372.0,368.0,375,381,128.57,1.9,1.6
Schaakbuurt en omgeving,Utrecht,BU03440242,4630.0,9492.0,42.0,2025.432098765432,506.1287939613322,37.5,31.1,16.399999999999995,39.25925925925926,3554.0,2,3957.0,401.0,393.0,392,401,123.3,-0.25,2.3
Queeckhovenplein en omgeving,Utrecht,BU03440243,1195.0,11342.0,61.0,2200.894146563693,549.5881308708496,40.99999999999999,27.5,26.0,9.876543209876544,3555.0,1,2954.0,414.0,405.0,408,409,162.99,0.74,0.25
Zuilen-Noord,Utrecht,BU03440244,3765.0,5259.0,36.0,2176.259180379908,680.1134566935651,42.1,34.900000000000006,19.8,19.012345679012345,3555.0,1,1455.0,401.0,393.0,401,412,96.5,2.04,2.74
Taag- en Rubicondreef en omgeving,Utrecht,BU03440311,4260.0,8576.0,36.0,1866.0228913903347,257.6543209876543,34.499999999999986,28.1,9.5,29.135802469135804,3561.0,1,4447.0,313.0,301.0,301,298,116.55,0.0,-1.0
Wolga- en Donaudreef en omgeving,Utrecht,BU03440312,4900.0,9507.0,81.0,1858.7061451778688,251.9666736332329,32.50000000000001,24.7,10.6,28.76543209876544,3561.0,1,2988.0,318.0,306.0,307,307,113.99,0.33,0.0
Zamenhofdreef en omgeving,Utrecht,BU03440321,3990.0,6186.0,22.0,2188.4996877860103,481.2690819982092,36.6,33.9,6.800000000000001,29.25925925925926,3562.0,1,4444.0,267.0,255.0,261,263,83.45,2.35,0.77
Neckardreef en omgeving,Utrecht,BU03440322,4445.0,8297.0,79.0,1545.0617283950614,285.1449641615204,26.6,21.2,4.0,39.13580246913581,3562.0,1,3342.0,280.0,269.0,268,265,102.26,-0.37,-1.12
Vechtzoom-zuid,Utrecht,BU03440331,5300.0,7946.0,63.0,1479.8665023395013,258.6645077605913,33.9,26.6,9.700000000000005,49.25925925925926,3563.0,1,4170.0,306.0,302.0,302,301,127.07,0.0,-0.33
"Vechtzoom-noord, Klopvaart",Utrecht,BU03440332,3295.0,6093.0,61.0,1945.0617283950617,387.6441945379031,30.40000000000001,28.000000000000007,10.8,19.012345679012345,3563.0,3,2674.0,327.0,318.0,316,316,96.3,-0.63,0.0
Zambesidreef en omgeving,Utrecht,BU03440341,4240.0,9947.0,74.0,1937.9628963507969,392.07066029187945,32.5,25.000000000000004,7.0,29.012345679012345,3564.0,1,3547.0,286.0,278.0,279,279,107.46,0.36,0.0
Tigrisdreef en omgeving,Utrecht,BU03440342,4470.0,8588.0,78.0,1902.8792761866232,527.0603106637003,30.399999999999995,23.40000000000001,6.328284154610326,28.88888888888889,3564.0,1,2372.0,293.0,290.0,295,302,123.08,1.72,2.37
Poldergebied Overvecht,Utrecht,BU03440343,260.0,129.0,0.0,4264.868216546435,1654.9598224837027,66.5,52.500000000000014,49.40724641228225,-26.594412076441376,3566.0,1,1715.0,830.0,846.0,887,887,62.07,4.85,0.0
Vogelenbuurt,Utrecht,BU03440411,4060.0,19710.0,10.0,2114.6913580246915,925.0507432423252,47.900000000000006,41.49999999999999,23.4,39.38271604938272,3514.0,1,6532.999999999999,529.0,534.0,528,516,98.51,-1.12,-2.27
Lauwerecht,Utrecht,BU03440412,3285.0,14122.0,17.0,1621.111111111111,555.699578053506,44.7,39.40000000000002,16.489420870598874,27.188683893122427,3515.0,4,5774.0,379.0,398.0,392,385,76.11,-1.51,-1.79
Staatsliedenbuurt,Utrecht,BU03440413,1420.0,11351.0,76.0,918.673682484094,309.18828308243314,40.69999999999999,32.0,16.0,9.629629629629632,3515.0,1,5713.0,430.0,418.0,414,421,104.9,-0.96,1.69
Tuinwijk-West,Utrecht,BU03440414,2315.0,13696.0,23.0,1884.320987654321,777.879099753403,52.5,43.3,30.500000000000007,19.382716049382715,3515.0,1,5773.0,501.0,497.0,504,497,102.86,1.41,-1.39
Tuinwijk-Oost,Utrecht,BU03440415,2845.0,8359.0,14.0,2093.827160493828,916.706105525158,52.600000000000016,44.6,33.04086026828499,8.886309344185275,3514.0,1,5913.0,561.0,559.0,555,553,97.53,-0.72,-0.36
Tuindorp en Van Lieflandlaan-West,Utrecht,BU03440421,6860.0,9386.0,17.0,2571.0471098940893,886.5761860958179,51.4,43.6,33.1,49.38271604938272,3571.0,1,4305.0,699.0,659.0,654,631,73.42,-0.76,-3.52
Tuindorp-Oost,Utrecht,BU03440422,3435.0,6490.0,7.000000000000002,2022.3456790123453,593.3676091066061,52.000000000000014,43.29999999999999,29.133490000320336,29.62962962962963,3571.0,1,3435.0,456.0,434.0,433,429,96.38,-0.23,-0.92
Voordorp en Voorveldsepolder,Utrecht,BU03440423,5125.0,2851.0,12.0,2192.5925925925926,666.0404905880214,54.3,42.29999999999999,34.3,33.662456850053644,3573.0,1,1920.0,532.0,540.0,545,546,119.51,0.93,0.18
"Huizingalaan, K. Doormanlaan en omgeving",Utrecht,BU03440431,1210.0,6215.0,18.0,2212.222222222222,695.0100209244486,49.500000000000014,43.20000000000001,24.353733736265426,4.065073258686002,3572.0,1,3520.0,448.0,433.0,435,441,75.3,0.46,1.38
"Zeeheldenbuurt, Hengeveldstraat en omgeving",Utrecht,BU03440432,3320.0,12733.0,26.0,2392.5925925925926,882.1038142013332,56.3,49.19999999999999,23.8,29.382716049382715,3572.0,1,4356.0,668.0,643.0,629,612,85.84,-2.18,-2.7
Wittevrouwen,Utrecht,BU03440433,6730.0,18158.0,12.0,2095.061728395062,812.6875017605107,52.00000000000001,46.1,25.0,58.888888888888886,3572.0,1,5360.0,555.0,547.0,544,542,96.06,-0.55,-0.37
Buiten Wittevrouwen,Utrecht,BU03440511,4785.0,10246.0,18.0,2276.7552069998887,1110.742613894021,48.4,44.500000000000014,17.8,-17.195670529028856,3581.0,2,5454.0,610.0,582.0,566,541,71.18,-2.75,-4.42
Oudwijk,Utrecht,BU03440512,4990.0,13213.0,15.0,2003.9506172839504,924.4885098149906,52.1,45.99999999999999,24.2,39.01234567901235,3581.0,1,4907.0,567.0,541.0,536,526,78.55,-0.92,-1.87
Abstede,Utrecht,BU03440521,2115.0,10594.0,33.0,2114.6913580246915,853.6252457423648,47.60000000000001,40.80000000000001,20.3,19.382716049382715,3582.0,1,4917.0,566.0,549.0,545,544,103.33,-0.73,-0.18
Tolsteegsingel,Utrecht,BU03440522,900.0,9507.0,82.0,2132.4691358024693,625.6168606424926,31.699999999999992,24.0,7.049215351869481,9.629629629629632,3582.0,1,5215.0,379.0,390.0,376,370,102.07,-3.59,-1.6
Rubenslaan en omgeving,Utrecht,BU03440523,3620.0,10018.0,51.0,2007.6680978789989,484.2774928137475,26.1,27.0,5.5,38.579019308125176,3582.0,2,3705.0,299.0,289.0,285,279,37.62,-1.38,-2.11
Watervogelbuurt,Utrecht,BU03440524,2300.0,8679.0,21.0,1835.880817256392,347.87515608205194,49.99999999999999,44.00000000000001,22.899999999999995,19.50617283950617,3582.0,1,5028.0,433.0,417.0,413,410,93.06,-0.96,-0.73
L. Napoleonplantsoen en omgeving,Utrecht,BU03440525,1005.0,4189.0,58.0,1705.8024691358023,320.26197595327653,42.2,36.0,13.527342956184071,-0.1631378529931524,3582.0,1,3463.0,369.0,365.0,367,367,101.66,0.55,0.0
Maarschalkerweerd en Mereveld,Utrecht,BU03440526,195.0,83.0,0.0,3733.8246615500248,1663.218733603805,45.100000000000016,35.900000000000006,27.037432150328865,-12.958369248946044,3585.0,1,891.0,791.0,801.0,820,897,68.28,2.37,9.39
Schildersbuurt,Utrecht,BU03440531,3555.0,11413.0,27.0,2003.9506172839504,818.4887199031511,58.3,50.1,25.7,19.25925925925926,3583.0,1,2944.0,600.0,572.0,555,530,83.33,-2.97,-4.5
Wilhelminapark en omgeving,Utrecht,BU03440532,2635.0,5365.0,5.0,3071.7283950617284,1570.4002331996362,78.49999999999999,57.7,45.24706153805792,19.62962962962963,3583.0,3,3529.0,1101.0,1045.0,1048,1048,57.38,0.29,0.0
De Uithof,Utrecht,BU03440533,3305.0,909.0,76.0,1726.2962962962963,352.1961379113693,13.200000000000005,12.2,0.533333333333335,32.100811428908806,3584.0,1,583.0,230.0,206.0,211,211,-16.94,2.43,0.0
Rijnsweerd,Utrecht,BU03440534,3025.0,1977.0,5.0,2687.2829150695275,992.0395719120096,47.1,44.69999999999999,26.223837983782,9.629629629629632,3584.0,2,1491.0,693.0,692.0,697,708,63.59,0.72,1.58
"Domplein, Neude, Janskerkhof",Utrecht,BU03440611,2530.0,10322.0,7.000000000000002,2172.962962962963,703.3861717920589,43.2,41.29999999999999,13.9,1.6802743146217909,3512.0,2,6370.0,566.0,566.0,552,556,78.55,-2.47,0.72
"Lange Elisabethstraat, Mariaplaats en omgeving",Utrecht,BU03440612,1725.0,10381.0,9.0,1925.6673636622247,783.1387681211704,50.1,47.900000000000006,15.968283230577264,-9.744092783697052,3511.0,1,6002.0,582.0,585.0,573,559,107.45,-2.05,-2.44
Hoog-Catharijne NS en Jaarbeurs,Utrecht,BU03440613,2355.0,2284.0,2.0,1656.6666666666667,67.77777777777783,65.5,59.19999999999999,38.91932834695304,47.33761641511469,3511.0,5,5225.0,400.0,401.0,391,378,78.22,-2.49,-3.32
Wijk C,Utrecht,BU03440621,1390.0,9817.0,40.0,1839.465918838333,574.22711747832,41.39999999999999,39.7,8.8,19.753086419753085,3511.0,1,6460.0,454.0,451.0,452,462,105.94,0.22,2.21
Breedstraat en Plompetorengracht en omgeving,Utrecht,BU03440622,2735.0,16292.0,23.0,2024.4896509876423,810.9263542459914,47.899999999999984,37.9,12.6,29.50617283950617,3512.0,2,6553.0,526.0,530.0,536,534,97.76,1.13,-0.37
Nobelstraat en omgeving,Utrecht,BU03440623,1005.0,11278.0,44.0,1830.816192856464,781.9583216790967,50.7,47.2,9.4,3.218007055440033,3512.0,1,6055.999999999999,461.0,471.0,469,476,105.68,-0.42,1.49
Springweg en omgeving Geertebuurt,Utrecht,BU03440624,1965.0,11305.0,18.0,2220.035381185184,896.1694297714497,49.1,46.40000000000002,16.400000000000002,19.50617283950617,3511.0,1,5549.0,571.0,570.0,571,573,95.88,0.18,0.35
Lange Nieuwstraat en omgeving,Utrecht,BU03440625,2690.0,12786.0,16.0,2191.211830583158,773.308846722938,47.2,44.99999999999999,18.2,16.65638721514174,3512.0,3,5617.0,582.0,591.0,584,587,84.69,-1.18,0.51
Nieuwegracht-Oost,Utrecht,BU03440626,1165.0,7925.0,12.0,2461.234191819708,953.2519314701208,59.8,55.000000000000014,30.176130638611284,1.0112292126548184,3512.0,1,5917.0,706.0,686.0,668,671,77.72,-2.62,0.45
Bleekstraat en omgeving,Utrecht,BU03440627,530.0,12447.0,54.0,1944.4444444444443,636.4209850508657,38.29999999999999,34.79999999999999,11.3,-10.726074163095962,3511.0,1,5619.0,430.0,424.0,434,438,103.85,2.36,0.92
Hooch Boulandt,Utrecht,BU03440628,2090.0,11742.0,5.0,2043.20987654321,126.30268336182075,59.899999999999984,56.1,25.16445557895047,29.62962962962963,3511.0,1,5333.0,537.0,537.0,531,535,94.57,-1.12,0.75
Lunetten-Noord,Utrecht,BU03440711,4375.0,6874.0,55.0,1834.9382716049383,409.9680156322504,35.9,32.599999999999994,9.4,29.012345679012345,3524.0,1,2579.0,346.0,349.0,352,351,114.11,0.86,-0.28
Lunetten-Zuid,Utrecht,BU03440712,6995.0,3422.0,48.0,1893.20987654321,252.92898893153665,39.6,33.300000000000004,18.6,48.02469135802469,3524.0,1,2037.0,374.0,375.0,386,391,114.29,2.93,1.3
Tolsteeg en Rotsoord,Utrecht,BU03440721,4235.0,10908.0,30.0,1464.074074074074,515.3086419753087,38.6,36.000000000000014,11.300895723074014,39.50617283950617,3523.0,1,4549.0,327.0,318.0,313,311,92.73,-1.57,-0.64
Oud Hoograven-Noord,Utrecht,BU03440722,3180.0,12397.0,5.0,2203.9506172839506,813.7826899744999,53.29999999999999,42.1,35.49999999999999,28.196554473678017,3523.0,1,4575.0,549.0,548.0,557,561,122.76,1.64,0.72
Oud Hoograven-Zuid,Utrecht,BU03440723,2375.0,11720.0,13.0,2091.9753086419755,655.6727211955914,53.6,40.600000000000016,35.1354665051244,12.994183004201592,3525.0,1,3286.0,497.0,487.0,491,488,103.77,0.82,-0.61
Bokkenbuurt,Utrecht,BU03440731,950.0,4847.0,53.0,2035.555555555556,688.3525073217209,52.600000000000016,45.90000000000002,18.4,9.753086419753089,3523.0,1,3974.999999999999,395.0,412.0,426,430,140.94,3.4,0.94
Nieuw Hoograven-Noord,Utrecht,BU03440732,2275.0,8904.0,54.0,1951.3795190581764,505.1533191711577,36.7,30.8,14.8,9.629629629629632,3523.0,1,4312.0,392.0,376.0,388,397,112.43,3.19,2.32
Nieuw Hoograven-Zuid,Utrecht,BU03440733,4000.0,6552.0,71.0,1585.1630766658416,624.8148148148148,35.2,26.5,15.9,29.135802469135804,3525.0,1,2894.0,390.0,373.0,383,393,126.06,2.68,2.61
Dichterswijk,Utrecht,BU03440811,5795.0,14493.0,12.0,2136.143182948112,579.6719445646868,56.2,47.6,31.4,64.44033575135705,3521.0,1,4309.0,524.0,498.0,503,498,96.84,1.0,-0.99
Rivierenwijk,Utrecht,BU03440812,9175.0,12837.0,36.0,1884.320987654321,294.33594607449027,45.39999999999999,37.99999999999999,22.7,98.39506172839506,3522.0,1,4763.999999999999,464.0,451.0,455,463,110.75,0.89,1.76
Bedrijvengebied Kanaleneiland,Utrecht,BU03440821,475.0,434.0,0.0,1110.0,147.4876010498465,45.39999999999999,37.99999999999999,11.197755927258225,-42.27546334726267,3526.0,1,2831.0,221.0,231.0,232,229,60.42,0.43,-1.29
Transwijk-Zuid,Utrecht,BU03440822,2910.0,3988.0,66.0,1090.016636164483,-131.4928338817931,44.2,40.8,6.878779225882489,12.578489759314811,3526.0,1,3711.0,275.0,285.0,281,275,131.71,-1.4,-2.14
Transwijk-Noord,Utrecht,BU03440823,4715.0,5729.0,26.0,1746.428923929026,587.4540568528843,40.1,35.599999999999994,10.3,39.25925925925926,3527.0,1,4013.0,320.0,318.0,315,313,119.31,-0.94,-0.63
Kanaleneiland-Zuid,Utrecht,BU03440831,9095.0,13033.0,54.0,2064.930368206945,48.94954771327707,29.9,23.3,8.100000000000001,57.90123456790124,3526.0,1,3088.0,309.0,306.0,306,306,131.82,0.0,0.0
Kanaleneiland-Noord,Utrecht,BU03440832,8670.0,14303.0,38.0,1815.3086419753083,335.55555555555543,33.4,28.0,8.899999999999999,68.64197530864197,3527.0,1,3347.0,293.0,295.0,303,305,139.84,2.71,0.66
Terwijde-West,Utrecht,BU03440912,5330.0,6073.0,23.0,2973.3458673231544,599.8417005030958,53.3,41.49999999999999,40.69999999999999,39.13580246913581,3543.0,1,1607.0,584.0,585.0,603,620,111.19,3.08,2.82
Terwijde-Oost,Utrecht,BU03440913,6025.0,10502.0,21.0,2566.4068356689327,239.4707264867077,55.00000000000001,42.2,32.5,39.25925925925926,3543.0,1,2117.0,520.0,510.0,516,514,114.29,1.18,-0.39
Het Zand-West,Utrecht,BU03440921,6920.0,7899.0,15.0,2521.111111111112,333.68418198655945,57.9,43.29999999999999,44.8,59.13580246913581,3544.0,1,2047.0,582.0,558.0,566,566,90.44,1.43,0.0
Het Zand-Oost,Utrecht,BU03440922,4900.0,7369.0,30.0,2963.765718129062,440.265075495631,56.50000000000001,39.000000000000014,49.0,44.10336605940917,3544.0,1,2915.0,589.0,571.0,589,599,129.32,3.15,1.7
Leidsche Rijn-Centrum,Utrecht,BU03440931,3865.0,7508.0,14.0,1897.200713901848,71.3933827988651,56.50000000000001,39.000000000000014,49.0,69.99999999999999,3541.0,2,2577.0,383.0,378.0,374,372,-5.03,-1.06,-0.53
Grauwaart,Utrecht,BU03440932,1770.0,6778.0,40.0,2394.4444444444443,232.04264719890307,52.00000000000001,32.0,41.89999999999999,9.629629629629632,3541.0,1,2909.0,569.0,558.0,567,565,161.97,1.61,-0.35
Hoge Weide,Utrecht,BU03440933,3890.0,10834.0,15.0,2755.8940341562984,242.36115659501,58.60000000000001,36.1,51.39999999999999,35.864981194730674,3541.0,1,2756.0,635.0,624.0,639,638,155.74,2.4,-0.16
Leeuwesteyn,Utrecht,BU03440934,2585.0,5081.0,61.0,1948.72037952842,-241.61518231189075,58.60000000000001,36.1,38.06593701207428,60.0,3541.0,1,2894.0,297.0,393.0,459,519,-481.55,16.79,13.07
Parkwijk-Noord,Utrecht,BU03440941,3350.0,8104.0,25.0,2462.83950617284,297.60552351921706,52.400000000000006,40.4,40.9,29.25925925925926,3544.0,1,2642.0,544.0,536.0,539,561,119.67,0.56,4.08
Parkwijk-Zuid,Utrecht,BU03440942,3750.0,9366.0,34.0,2283.0864197530864,534.0709779712216,42.7,34.2,26.3,29.012345679012345,3544.0,1,2850.0,486.0,472.0,479,485,136.0,1.48,1.25
Langerak,Utrecht,BU03440943,4575.0,5301.0,26.0,2473.58024691358,665.1347254963832,50.8,41.6,34.0,28.88888888888889,3544.0,1,1957.0,527.0,523.0,532,537,111.74,1.72,0.94
Rijnvliet,Utrecht,BU03440951,2330.0,2749.0,12.0,3114.567901234568,86.91358024691363,68.74972578475372,49.48309745340592,34.0,20.246913580246915,3545.0,1,819.0,706.0,653.0,648,616,56.46,-0.77,-4.94
Haarzuilens en omgeving,Utrecht,BU03441012,609.9999999999999,77.0,8.0,3892.5925925925926,1696.1328056517475,49.133930796414624,38.600000000000016,43.7,-7.464451755268609,3455.0,3,114.0,837.0,869.0,885,914,82.95,1.84,3.28
Vleuten,Utrecht,BU03441013,8700.0,3913.0,17.0,2832.939220702041,843.5007321530032,50.6,39.29999999999999,43.938028673757344,58.641975308641975,3451.0,1,1265.0,542.0,564.0,568,589,127.42,0.71,3.7
Leidsche Rijn Park,Utrecht,BU03441014,985.0,525.0,0.0,4408.945191291426,1149.0123456790122,79.70000000000003,52.899999999999984,67.30000000000001,-9.968436393886195,3451.0,1,1533.0,1000.0,1015.0,1091,1091,87.27,7.49,0.0
Vleuterweide-West,Utrecht,BU03441021,6060.0,7690.0,22.0,2902.716049382716,464.23467858099787,51.6,38.89999999999999,51.900000000000006,38.641975308641975,3452.0,2,1523.0,607.0,597.0,625,640,105.15,4.69,2.4
Vleuterweide-Noord/Oost/Centrum,Utrecht,BU03441022,7595.0,7858.0,21.0,2750.3397103011766,523.5176763849782,55.30000000000001,39.8,44.19999999999999,59.01234567901236,3452.0,3,1825.0,570.0,542.0,562,572,104.53,3.69,1.78
Vleuterweide-Zuid,Utrecht,BU03441023,4960.0,6107.0,18.0,3370.688542129044,802.7685505404721,60.20000000000001,40.69999999999999,57.89999999999999,29.382716049382715,3452.0,1,1629.0,661.0,647.0,642,645,131.9,-0.77,0.47
Veldhuizen,Utrecht,BU03441024,9210.0,5579.0,20.0,2771.111111111112,737.1021155321722,46.500000000000014,37.2,39.99999999999999,57.65432098765433,3453.0,1,1541.0,530.0,512.0,525,535,105.62,2.54,1.9
De Meern-Noord,Utrecht,BU03441031,5995.0,4103.0,16.0,2963.456790123457,894.2932184242633,55.10000000000001,42.8,45.49999999999999,49.01234567901235,3454.0,1,1865.0,614.0,627.0,633,642,114.73,0.96,1.42
De Meern-Zuid,Utrecht,BU03441032,6510.0,1694.0,17.0,2530.617283950617,937.8685605220908,43.6,35.000000000000014,27.5,48.51851851851852,3454.0,1,1505.0,502.0,486.0,487,486,107.69,0.21,-0.21
Bedrijvengebied Oudenrijn,Utrecht,BU03441033,265.0,166.0,0.0,3478.598932154702,1036.985190874844,80.40000000000002,66.00000000000001,42.900000000000006,-39.13961451506317,3454.0,1,1000.0,750.0,743.0,793,775,63.3,6.73,-2.27
Rijnenburg,Utrecht,BU03441041,260.0,25.0,0.0,4397.777777777777,1984.751708632656,30.60000000000001,29.100000000000005,23.80983634991401,0.0,3546.0,2,207.0,1011.0,1075.0,1134,1134,71.45,5.49,0.0
